manager,access,Issn_M,namem,agmnt,accessmode,year,publicationPeriod,publishingHouse
Chad Ellwood,Digital,0000-0000,Journal of affective disorders ,legal,Digital,1997-07-24 08:44:55Z,Every three months,Team Guard SRL
Bryon Hill,Digital,0000-0019,Preventive medicine ,poetry,Audio,1983-06-15 02:44:58Z,Daily,Erickson
Rowan Windsor,Paper,0000-0027,Prev chronic dis. ,politics,Audio,2007-05-30 15:16:54Z,Every five months,Areon Impex
Callie Blackburn,Paper,0000-0035,Disaster medicine and public health preparedness,medicine,Digital,1988-06-11 17:21:55Z,Every six months,UPC
Ally Andersson,Paper,0000-0043,Annals of epidemiology,medicine,Paper,2015-09-25 00:20:40Z,Weekly,Demaco
Callie Murphy,Audio,0000-0051,Affective disorders,medicine,Paper,2009-03-13 09:35:24Z,Every two months,Amazon.com
Ema Martin,Digital,0000-006X,Eur j epidemiol ,medicine,Paper,2019-07-10 00:06:15Z,Daily,ENEL
Sofia Buckley,Audio,0000-0078,Int j public health,medicine,Digital,2008-06-30 06:50:25Z,Yearly,Erickson
Carl Hunt,Paper,0000-0086 ,La medicina del lavoro,medicine,Digital,2015-01-17 10:44:07Z,Weekly,Mars
David Janes,Digital,0000-0094,Epidemiologia e prevenzione ,medicine,Audio,2003-12-23 08:11:58Z,Monthly,Telekom
Julian Cavanagh,Digital,0000-0108,Bollettino epidemiologico nazionale,medicine,Paper,1987-01-13 20:16:14Z,Every two months,Facebook
Freya Campbell,Audio,0263-0672,Dramatherapy ,theater,Digital,1985-11-25 02:58:07Z,Daily,BuzzFeed
Oliver Harris,Paper,2211-7245,"Dutch journal of applied linguistics 
",linguistic,Audio,1994-09-05 12:56:14Z,Monthly,Demaco
Angela Gordon,Digital,0000-040X,Ann ist super sanità 2021,statistic,Digital,1993-11-01 06:57:37Z,Daily,CarMax
Abdul Andrews,Audio,0000-0507,Bmc public health,medicine,Paper,2016-02-05 18:11:45Z,Daily,Areon Impex
Hank Murray,Audio, 0300-4430 ,Early child development and care,educational,Audio,2015-12-22 03:02:00Z,Monthly,Metro Cash&Carry
Vivian Thompson,Digital,1461-4103,"Environmental archaeology 
",archeology,Audio,1980-06-23 18:41:28Z,Every eight months,21st Century Fox
Callie Cork,Audio,1460-3705,"European journal of comunication 
",comunication,Paper,1988-04-21 10:30:58Z,Weekly,Amazon.com
Elisabeth Knight,Paper,0295-5075,"Europhysics letters 
",physics,Audio,2011-06-18 01:30:47Z,Yearly,Apple Inc.
Danny Wheeler,Audio,0015-8518,"Forum for modern language studies 
",language,Digital,1985-11-03 02:32:39Z,Monthly,UPC
Julius Oliver,Paper,1467-4866,"Geochemical transactions 
",science,Digital,1986-05-17 07:42:42Z,Every six months,Team Guard SRL
Isla Lewin,Paper,1121-2683,"Habitat 
",science,Paper,1995-06-22 07:53:51Z,Weekly,Metro Cash&Carry
Kieth Yang,Audio,0073-0688,"Harvard studies in classical philology 
",philology,Audio,2002-03-30 15:44:22Z,Yearly,Zepter
Enoch Terry,Paper,0144-5340,"History and philosophy of logic 
",history,Digital,2006-04-15 12:26:37Z,Weekly,ENEL
Henry Eagle,Paper,0393-9375,"Human evolution 
",science,Digital,1981-04-12 05:00:43Z,Every two months,DynCorp
Peter Wilkinson,Audio,0537-9989,"IEEE conference publication 
",computer science,Digital,1986-05-20 01:08:38Z,Daily,ENEL
Sadie Goldsmith,Audio,1053-5888,"IEEE signal processing magazine 
",signal_processing,Paper,1981-12-10 13:39:53Z,Yearly,DynCorp
Joyce Barrett,Digital, 0020-0255,"Information sciences
",science,Digital,2003-05-19 09:58:45Z,Monthly,Global Print
Mark Bloom,Audio,2041-1286,"International journal of applied glass science 
",physics,Paper,1988-05-15 12:02:44Z,Monthly,ENEL
Ada Stewart,Audio,1754-8853 ,International journal of arts and technology ,technology,Digital,1988-01-21 11:28:24Z,Yearly,21st Century Fox
Nate Davies,Audio,0141-8130,"International journal of biological macromolecules 
",science,Digital,1990-08-19 14:06:36Z,Every seven months,Erickson
Iris Coleman,Audio,1028-6632,"International journal of cultural policy 
",culture,Audio,1983-06-21 05:28:33Z,Daily,ExxonMobil
Ember Sherry,Paper,1365-8816,International journal of geographical information science  ,geography,Digital,1993-08-13 02:18:57Z,Weekly,Leadertech Consulting
Amelia Rixon,Audio,0219-8878,"International journal of geometric methods in modern physics 
",mathematics,Digital,1997-09-30 05:29:36Z,Often,Leadertech Consulting
Selena Lomax,Audio,1753-8548,"International journal of humanities and arts computing 
",antropology,Audio,2010-05-02 09:45:49Z,Monthly,Erickson
Alba Stevens,Paper,2067-3604,"International journal of modern manufacturing technologies 
",technology,Paper,1982-09-14 20:16:04Z,Daily,It Smart Group
Ron Alcroft,Digital,2247-4404,"Journal for communication and culture 
",culture,Audio,1989-06-10 14:02:48Z,Yearly,21st Century Fox
Oliver Pearson,Paper, 0021-8782,"Journal of anatomy
",medicine,Audio,1987-05-02 22:28:05Z,Monthly,Carrefour
Marvin Simmons,Digital,0305-7445,"International journal of nautical archaeology and underwater exploration
",archeology,Paper,2019-06-06 06:55:35Z,Yearly,Boeing
Nick Farrell,Paper, 1590-7198,"Journal of agriculture and environment for international development
",agriculture,Paper,2013-11-10 06:15:36Z,Weekly,Metro Cash&Carry
Owen Rycroft,Audio,4732-9483,The astrophysical journal,astrophysics,Audio,2019-05-12 17:08:54Z,Daily,Metro Cash Carry
Chris Edley,Digital,9028-3740,Chemical reviews,chemistry,Paper,2000-09-17 21:07:24Z,Every nine months,UPC
Johnny Mason,Digital,8748-3742 ,The plant cell,biology,Audio,2019-01-14 06:40:51Z,Every five months,Global Print
Callie Underhill,Audio,"1098-0121
",Physical review a,physics,Audio,1981-01-10 06:00:22Z,Weekly,Apple Inc.
Colleen Nobbs,Audio,1932-6203,Plos One,science,Paper,2008-12-25 04:18:28Z,Yearly,AECOM
Denny Stevens,Digital,0140-6736,The Lancet,medicine,Paper,2008-09-28 14:03:14Z,Yearly,Global Print
Eve Hobbs,Audio,7469-1279,IEEE transactions on electrical and computer engineering,elettric engineering,Digital,1994-04-22 11:23:33Z,Every two months,Apple Inc.
Maia Vernon,Digital,1971-1093,"History of education & children's literature 
",physics,Paper,2009-12-11 06:32:50Z,Every six months,Global Print
Peter Doherty,Digital,0730-8329,ACM transactions on sensor networks,sensor networks,Paper,2007-05-13 15:21:53Z,Monthly,UPC
Kamila Hopkins,Audio,4732-869X,Inorganic chemistry,inorganic chemistry,Paper,2008-04-14 06:23:34Z,Every three months,AECOM
